"0","cf.nb
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","
         1"
"1","   7"
"1","   8"
"1","   7"
"1","   2"
"1","   3"
"1","
         2"
"1","  21"
"1","  47"
"1","  48"
"1","  19"
"1","   9"
"1","
         3"
"1","  16"
"1","  51"
"1"," 116"
"1","  65"
"1","  24"
"1","
         4"
"1","   6"
"1","  14"
"1"," 115"
"1"," 207"
"1"," 135"
"1","
         5"
"1","   4"
"1","   9"
"1","  21"
"1"," 110"
"1"," 188"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.4513               "
"1","
"
"1","                 95% CI :"
"1"," (0.4235, 0.4793)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.3219               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.2537               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001255             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1"," Class: 4"
"1"," Class: 5"
"1","
Sensitivity         "
"1"," 0.129630"
"1","  0.36434"
"1","  0.37785"
"1","   0.5136"
"1","   0.5237"
"1","
Specificity         "
"1"," 0.983306"
"1","  0.91362"
"1","  0.83492"
"1","   0.6820"
"1","   0.8387"
"1","
Pos Pred Value      "
"1"," 0.259259"
"1","  0.32639"
"1","  0.42647"
"1","   0.4340"
"1","   0.5663"
"1","
Neg Pred Value      "
"1"," 0.961633"
"1","  0.92599"
"1","  0.80510"
"1","   0.7471"
"1","   0.8141"
"1","
Prevalence          "
"1"," 0.043131"
"1","  0.10304"
"1","  0.24521"
"1","   0.3219"
"1","   0.2867"
"1","
Detection Rate      "
"1"," 0.005591"
"1","  0.03754"
"1","  0.09265"
"1","   0.1653"
"1","   0.1502"
"1","
Detection Prevalence"
"1"," 0.021565"
"1","  0.11502"
"1","  0.21725"
"1","   0.3810"
"1","   0.2652"
"1","
Balanced Accuracy   "
"1"," 0.556468"
"1","  0.63898"
"1","  0.60639"
"1","   0.5978"
"1","   0.6812"
"1","
"
