"0","top_terms_1 <- topic_1 %>%"
"0","  group_by(topic) %>%"
"0","  top_n(10, beta) %>%"
"0","  ungroup() %>%"
"0","  arrange(topic, -beta)"
"0",""
"0","top_terms_1 %>%"
"0","  mutate(term = reorder_within(term, beta, topic)) %>%"
"0","  ggplot(aes(term, beta, fill = factor(topic))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ topic, scales = ""free"") +"
"0","  coord_flip() +"
"0","  scale_x_reordered() +"
"0","  labs(title = ""Topik pembicaraan pada review di rating 1 FemaleDaily"","
"0","       subtitle = ""Produk sunscreen Emina"")"
