"0","cf.rf
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","
         1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
         2"
"1","   1"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","
         3"
"1","  31"
"1","  68"
"1","  77"
"1","  21"
"1","   6"
"1","
         4"
"1","  18"
"1","  63"
"1"," 191"
"1"," 347"
"1"," 216"
"1","
         5"
"1","   2"
"1","   8"
"1","  16"
"1","  51"
"1"," 131"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.4456               "
"1","
"
"1","                 95% CI :"
"1"," (0.4178, 0.4737)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.3352               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0000000000000003688"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.1985               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 0.00000000000000022"
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1"," Class: 4"
"1"," Class: 5"
"1","
Sensitivity         "
"1","   0.0000"
"1","  0.01418"
"1","   0.2702"
"1","   0.8282"
"1","   0.3711"
"1","
Specificity         "
"1","   1.0000"
"1","  0.99820"
"1","   0.8694"
"1","   0.4128"
"1","   0.9142"
"1","
Pos Pred Value      "
"1","      NaN"
"1","  0.50000"
"1","   0.3793"
"1","   0.4156"
"1","   0.6298"
"1","
Neg Pred Value      "
"1","   0.9584"
"1","  0.88844"
"1","   0.8013"
"1","   0.8265"
"1","   0.7869"
"1","
Prevalence          "
"1","   0.0416"
"1","  0.11280"
"1","   0.2280"
"1","   0.3352"
"1","   0.2824"
"1","
Detection Rate      "
"1","   0.0000"
"1","  0.00160"
"1","   0.0616"
"1","   0.2776"
"1","   0.1048"
"1","
Detection Prevalence"
"1","   0.0000"
"1","  0.00320"
"1","   0.1624"
"1","   0.6680"
"1","   0.1664"
"1","
Balanced Accuracy   "
"1","   0.5000"
"1","  0.50619"
"1","   0.5698"
"1","   0.6205"
"1","   0.6426"
"1","
"
