"0","names(new.dat)
"
"1","  [1]"
"1"," ""60ml""                    "
"1"," ""abis""                    "
"1"," ""abu""                     "
"1","
"
"1","  [4]"
"1"," ""abuabu""                  "
"1"," ""acara""                   "
"1"," ""acne""                    "
"1","
"
"1","  [7]"
"1"," ""adek""                    "
"1"," ""adem""                    "
"1"," ""affordable""              "
"1","
"
"1"," [10]"
"1"," ""aga""                     "
"1"," ""air""                     "
"1"," ""aja""                     "
"1","
"
"1"," [13]"
"1"," ""aktivitas""               "
"1"," ""aku""                     "
"1"," ""alcohol""                 "
"1","
"
"1"," [16]"
"1"," ""alhamdulillah""           "
"1"," ""alhasil""                 "
"1"," ""alkohol""                 "
"1","
"
"1"," [19]"
"1"," ""aloe""                    "
"1"," ""ama""                     "
"1"," ""aman""                    "
"1","
"
"1"," [22]"
"1"," ""ampuh""                   "
"1"," ""anak""                    "
"1"," ""andalan""                 "
"1","
"
"1"," [25]"
"1"," ""aneh""                    "
"1"," ""apa2""                    "
"1"," ""apaapa""                  "
"1","
"
"1"," [28]"
"1"," ""apapun""                  "
"1"," ""aplikasiin""              "
"1"," ""aplikasikan""             "
"1","
"
"1"," [31]"
"1"," ""apply""                   "
"1"," ""aqua""                    "
"1"," ""area""                    "
"1","
"
"1"," [34]"
"1"," ""aroma""                   "
"1"," ""aromanya""                "
"1"," ""ato""                     "
"1","
"
"1"," [37]"
"1"," ""awal""                    "
"1"," ""awet""                    "
"1"," ""baca""                    "
"1","
"
"1"," [40]"
"1"," ""bad""                     "
"1"," ""badan""                   "
"1"," ""bagus""                   "
"1","
"
"1"," [43]"
"1"," ""bahan""                   "
"1"," ""baik""                    "
"1"," ""banget""                  "
"1","
"
"1"," [46]"
"1"," ""bantu""                   "
"1"," ""banyak""                  "
"1"," ""bareng""                  "
"1","
"
"1"," [49]"
"1"," ""basah""                   "
"1"," ""base""                    "
"1"," ""bau""                     "
"1","
"
"1"," [52]"
"1"," ""baunya""                  "
"1"," ""bawa""                    "
"1"," ""bbrp""                    "
"1","
"
"1"," [55]"
"1"," ""beauty""                  "
"1"," ""beb""                     "
"1"," ""beda""                    "
"1","
"
"1"," [58]"
"1"," ""bedak""                   "
"1"," ""bekas""                   "
"1"," ""belang""                  "
"1","
"
"1"," [61]"
"1"," ""beli""                    "
"1"," ""belom""                   "
"1"," ""bener""                   "
"1","
"
"1"," [64]"
"1"," ""bener2""                  "
"1"," ""benerbener""              "
"1"," ""bentar""                  "
"1","
"
"1"," [67]"
"1"," ""bentuknya""               "
"1"," ""beralih""                 "
"1"," ""berani""                  "
"1","
"
"1"," [70]"
"1"," ""berasa""                  "
"1"," ""berat""                   "
"1"," ""berhenti""                "
"1","
"
"1"," [73]"
"1"," ""berminyak""               "
"1"," ""bersahabat""              "
"1"," ""bertahan""                "
"1","
"
"1"," [76]"
"1"," ""berubah""                 "
"1"," ""beruntusan""              "
"1"," ""berwarna""                "
"1","
"
"1"," [79]"
"1"," ""besoknya""                "
"1"," ""best""                    "
"1"," ""biar""                    "
"1","
"
"1"," [82]"
"1"," ""big""                     "
"1"," ""bikin""                   "
"1"," ""bilang""                  "
"1","
"
"1"," [85]"
"1"," ""bingung""                 "
"1"," ""bintang""                 "
"1"," ""biore""                   "
"1","
"
"1"," [88]"
"1"," ""bkin""                    "
"1"," ""blend""                   "
"1"," ""blm""                     "
"1","
"
"1"," [91]"
"1"," ""bnyk""                    "
"1"," ""body""                    "
"1"," ""botol""                   "
"1","
"
"1"," [94]"
"1"," ""brand""                   "
"1"," ""break""                   "
"1"," ""breakout""                "
"1","
"
"1"," [97]"
"1"," ""bruntus""                 "
"1"," ""buatku""                  "
"1"," ""budenganet""              "
"1","
"
"1","[100]"
"1"," ""bulan""                   "
"1"," ""bunga""                   "
"1"," ""buruk""                   "
"1","
"
"1","[103]"
"1"," ""butuh""                   "
"1"," ""buy""                     "
"1"," ""bye""                     "
"1","
"
"1","[106]"
"1"," ""c3a2c29dc2a4""            "
"1"," ""c3a2c29dc2a4c3afc2b8c28f"""
"1"," ""c3a2c2b2""                "
"1","
"
"1","[109]"
"1"," ""c3b0c3bfcb9cc2""          "
"1"," ""c3b0c3bfcb9cc281""        "
"1"," ""c3b0c3bfcb9cc2a2""        "
"1","
"
"1","[112]"
"1"," ""c3b0c3bfcb9cc2ad""        "
"1"," ""c3b0c3bfcb9ce2809a""      "
"1"," ""c3b0c3bfcb9ce280a6""      "
"1","
"
"1","[115]"
"1"," ""c3b0c3bfe28098c2""        "
"1"," ""c3b0c3bfe28099e280a2""    "
"1"," ""cair""                    "
"1","
"
"1","[118]"
"1"," ""care""                    "
"1"," ""cari""                    "
"1"," ""case""                    "
"1","
"
"1","[121]"
"1"," ""cast""                    "
"1"," ""castnya""                 "
"1"," ""cenderung""               "
"1","
"
"1","[124]"
"1"," ""cepat""                   "
"1"," ""cepet""                   "
"1"," ""cerah""                   "
"1","
"
"1","[127]"
"1"," ""cerahan""                 "
"1"," ""chemical""                "
"1"," ""cinta""                   "
"1","
"
"1","[130]"
"1"," ""citrus""                  "
"1"," ""cleansing""               "
"1"," ""cmn""                     "
"1","
"
"1","[133]"
"1"," ""coba""                    "
"1"," ""cocok""                   "
"1"," ""cocokan""                 "
"1","
"
"1","[136]"
"1"," ""cocoknya""                "
"1"," ""combi""                   "
"1"," ""combination""             "
"1","
"
"1","[139]"
"1"," ""cooling""                 "
"1"," ""course""                  "
"1"," ""cream""                   "
"1","
"
"1","[142]"
"1"," ""creamy""                  "
"1"," ""crying""                  "
"1"," ""cuci""                    "
"1","
"
"1","[145]"
"1"," ""cucok""                   "
"1"," ""cuman""                   "
"1"," ""cute""                    "
"1","
"
"1","[148]"
"1"," ""daerah""                  "
"1"," ""dagu""                    "
"1"," ""dah""                     "
"1","
"
"1","[151]"
"1"," ""dahi""                    "
"1"," ""daily""                   "
"1"," ""daki""                    "
"1","
"
"1","[154]"
"1"," ""dann""                    "
"1"," ""dapet""                   "
"1"," ""dari""                    "
"1","
"
"1","[157]"
"1"," ""darii""                   "
"1"," ""daripd""                  "
"1"," ""dariugstore""             "
"1","
"
"1","[160]"
"1"," ""dariy""                   "
"1"," ""day""                     "
"1"," ""deh""                     "
"1","
"
"1","[163]"
"1"," ""deket""                   "
"1"," ""dekil""                   "
"1"," ""dengan""                  "
"1","
"
"1","[166]"
"1"," ""dewy""                    "
"1"," ""diaku""                   "
"1"," ""diaplikasiin""            "
"1","
"
"1","[169]"
"1"," ""diaplikasikan""           "
"1"," ""diapply""                 "
"1"," ""dibagian""                "
"1","
"
"1","[172]"
"1"," ""dibanding""               "
"1"," ""dibandingkan""            "
"1"," ""dibawa""                  "
"1","
"
"1","[175]"
"1"," ""dibawah""                 "
"1"," ""dibeli""                  "
"1"," ""dibilang""                "
"1","
"
"1","[178]"
"1"," ""diblend""                 "
"1"," ""dicari""                  "
"1"," ""dicoba""                  "
"1","
"
"1","[181]"
"1"," ""dikantong""               "
"1"," ""dikasih""                 "
"1"," ""dikit""                   "
"1","
"
"1","[184]"
"1"," ""dikulit""                 "
"1"," ""diluar""                  "
"1"," ""dimana""                  "
"1","
"
"1","[187]"
"1"," ""dimuka""                  "
"1"," ""dimukaku""                "
"1"," ""dingin""                  "
"1","
"
"1","[190]"
"1"," ""dinginnya""               "
"1"," ""dipakai""                 "
"1"," ""dipake""                  "
"1","
"
"1","[193]"
"1"," ""diratain""                "
"1"," ""dirumah""                 "
"1"," ""diset""                   "
"1","
"
"1","[196]"
"1"," ""diskon""                  "
"1"," ""ditangan""                "
"1"," ""ditemuin""                "
"1","
"
"1","[199]"
"1"," ""ditemukan""               "
"1"," ""ditimpa""                 "
"1"," ""ditumpuk""                "
"1","
"
"1","[202]"
"1"," ""diwajah""                 "
"1"," ""diwajahku""               "
"1"," ""dll""                     "
"1","
"
"1","[205]"
"1"," ""dlu""                     "
"1"," ""doang""                   "
"1"," ""doi""                     "
"1","
"
"1","[208]"
"1"," ""dokter""                  "
"1"," ""dompet""                  "
"1"," ""dont""                    "
"1","
"
"1","[211]"
"1"," ""double""                  "
"1"," ""duh""                     "
"1"," ""duper""                   "
"1","
"
"1","[214]"
"1"," ""efek""                    "
"1"," ""efeknya""                 "
"1"," ""effect""                  "
"1","
"
"1","[217]"
"1"," ""emang""                   "
"1"," ""emina""                   "
"1"," ""enak""                    "
"1","
"
"1","[220]"
"1"," ""encer""                   "
"1"," ""enek""                    "
"1"," ""engga""                   "
"1","
"
"1","[223]"
"1"," ""enteng""                  "
"1"," ""ethanol""                 "
"1"," ""even""                    "
"1","
"
"1","[226]"
"1"," ""face""                    "
"1"," ""far""                     "
"1"," ""fav""                     "
"1","
"
"1","[229]"
"1"," ""favorit""                 "
"1"," ""favorite""                "
"1"," ""fine""                    "
"1","
"
"1","[232]"
"1"," ""fine2""                   "
"1"," ""finish""                  "
"1"," ""first""                   "
"1","
"
"1","[235]"
"1"," ""flek""                    "
"1"," ""formula""                 "
"1"," ""formulanya""              "
"1","
"
"1","[238]"
"1"," ""foundie""                 "
"1"," ""fragrance""               "
"1"," ""fresh""                   "
"1","
"
"1","[241]"
"1"," ""friendly""                "
"1"," ""frown""                   "
"1"," ""full""                    "
"1","
"
"1","[244]"
"1"," ""gaada""                   "
"1"," ""gabikin""                 "
"1"," ""gabisa""                  "
"1","
"
"1","[247]"
"1"," ""gacocok""                 "
"1"," ""gaenak""                  "
"1"," ""gamau""                   "
"1","
"
"1","[250]"
"1"," ""gampang""                 "
"1"," ""ganggu""                  "
"1"," ""ganti""                   "
"1","
"
"1","[253]"
"1"," ""gapake""                  "
"1"," ""gapapa""                  "
"1"," ""gapernah""                "
"1","
"
"1","[256]"
"1"," ""gara""                    "
"1"," ""gasuka""                  "
"1"," ""gatal""                   "
"1","
"
"1","[259]"
"1"," ""gatau""                   "
"1"," ""gatel""                   "
"1"," ""gaterlalu""               "
"1","
"
"1","[262]"
"1"," ""gede""                    "
"1"," ""gegara""                  "
"1"," ""gel""                     "
"1","
"
"1","[265]"
"1"," ""gelap""                   "
"1"," ""gemes""                   "
"1"," ""gerah""                   "
"1","
"
"1","[268]"
"1"," ""geser""                   "
"1"," ""gila""                    "
"1"," ""gimana""                  "
"1","
"
"1","[271]"
"1"," ""gini""                    "
"1"," ""gitu""                    "
"1"," ""glowing""                 "
"1","
"
"1","[274]"
"1"," ""gmn""                     "
"1"," ""good""                    "
"1"," ""gosong""                  "
"1","
"
"1","[277]"
"1"," ""gpp""                     "
"1"," ""greasy""                  "
"1"," ""gua""                     "
"1","
"
"1","[280]"
"1"," ""guardian""                "
"1"," ""gue""                     "
"1"," ""guys""                    "
"1","
"
"1","[283]"
"1"," ""habis""                   "
"1"," ""hahaha""                  "
"1"," ""hahahaha""                "
"1","
"
"1","[286]"
"1"," ""halus""                   "
"1"," ""happiness""               "
"1"," ""harap""                   "
"1","
"
"1","[289]"
"1"," ""harga""                   "
"1"," ""harus""                   "
"1"," ""hasil""                   "
"1","
"
"1","[292]"
"1"," ""hate""                    "
"1"," ""hati""                    "
"1"," ""hehe""                    "
"1","
"
"1","[295]"
"1"," ""heheh""                   "
"1"," ""hehehe""                  "
"1"," ""hemat""                   "
"1","
"
"1","[298]"
"1"," ""hidung""                  "
"1"," ""hihi""                    "
"1"," ""hijab""                   "
"1","
"
"1","[301]"
"1"," ""hilang""                  "
"1"," ""hitam""                   "
"1"," ""hmm""                     "
"1","
"
"1","[304]"
"1"," ""huhu""                    "
"1"," ""huhuhu""                  "
"1"," ""idung""                   "
"1","
"
"1","[307]"
"1"," ""ilang""                   "
"1"," ""impression""              "
"1"," ""imut""                    "
"1","
"
"1","[310]"
"1"," ""indoor""                  "
"1"," ""inii""                    "
"1"," ""iritasi""                 "
"1","
"
"1","[313]"
"1"," ""iseng""                   "
"1"," ""isi""                     "
"1"," ""isinya""                  "
"1","
"
"1","[316]"
"1"," ""item""                    "
"1"," ""iya""                     "
"1"," ""jadiin""                  "
"1","
"
"1","[319]"
"1"," ""jalan""                   "
"1"," ""jam""                     "
"1"," ""jaman""                   "
"1","
"
"1","[322]"
"1"," ""jarang""                  "
"1"," ""jari""                    "
"1"," ""jatuh""                   "
"1","
"
"1","[325]"
"1"," ""jdi""                     "
"1"," ""jelek""                   "
"1"," ""jenis""                   "
"1","
"
"1","[328]"
"1"," ""jerawat""                 "
"1"," ""jerawatan""               "
"1"," ""jerawatnya""              "
"1","
"
"1","[331]"
"1"," ""jeruk""                   "
"1"," ""jidat""                   "
"1"," ""jodoh""                   "
"1","
"
"1","[334]"
"1"," ""jual""                    "
"1"," ""juga""                    "
"1"," ""jujur""                   "
"1","
"
"1","[337]"
"1"," ""just""                    "
"1"," ""kadang""                  "
"1"," ""kaget""                   "
"1","
"
"1","[340]"
"1"," ""kakak""                   "
"1"," ""kaki""                    "
"1"," ""kalangan""                "
"1","
"
"1","[343]"
"1"," ""kalau""                   "
"1"," ""kali""                    "
"1"," ""kali2""                   "
"1","
"
"1","[346]"
"1"," ""kalinya""                 "
"1"," ""kalo""                    "
"1"," ""kampus""                  "
"1","
"
"1","[349]"
"1"," ""kandungan""               "
"1"," ""kantong""                 "
"1"," ""karna""                   "
"1","
"
"1","[352]"
"1"," ""kasih""                   "
"1"," ""kaya""                    "
"1"," ""kayak""                   "
"1","
"
"1","[355]"
"1"," ""kebakar""                 "
"1"," ""kebanyakan""              "
"1"," ""keberapa""                "
"1","
"
"1","[358]"
"1"," ""kecewa""                  "
"1"," ""kecil""                   "
"1"," ""kecintaan""               "
"1","
"
"1","[361]"
"1"," ""keganggu""                "
"1"," ""kegiatan""                "
"1"," ""kek""                     "
"1","
"
"1","[364]"
"1"," ""kekuningan""              "
"1"," ""kekurangannya""           "
"1"," ""kelapa""                  "
"1","
"
"1","[367]"
"1"," ""kelas""                   "
"1"," ""keliatan""                "
"1"," ""kemana""                  "
"1","
"
"1","[370]"
"1"," ""kemana2""                 "
"1"," ""kemarin""                 "
"1"," ""kemasan""                 "
"1","
"
"1","[373]"
"1"," ""kemasannya""              "
"1"," ""kena""                    "
"1"," ""kenal""                   "
"1","
"
"1","[376]"
"1"," ""kenceng""                 "
"1"," ""kental""                  "
"1"," ""kentel""                  "
"1","
"
"1","[379]"
"1"," ""kerasa""                  "
"1"," ""kering""                  "
"1"," ""keringat""                "
"1","
"
"1","[382]"
"1"," ""keringetan""              "
"1"," ""keringnya""               "
"1"," ""kesan""                   "
"1","
"
"1","[385]"
"1"," ""kesini""                  "
"1"," ""ketemu""                  "
"1"," ""ketiga""                  "
"1","
"
"1","[388]"
"1"," ""khas""                    "
"1"," ""kilang""                  "
"1"," ""know""                    "
"1","
"
"1","[391]"
"1"," ""knp""                     "
"1"," ""kombinasi""               "
"1"," ""komedo""                  "
"1","
"
"1","[394]"
"1"," ""komedoan""                "
"1"," ""kondisi""                 "
"1"," ""krim""                    "
"1","
"
"1","[397]"
"1"," ""krn""                     "
"1"," ""krna""                    "
"1"," ""kualitas""                "
"1","
"
"1","[400]"
"1"," ""kualitasnya""             "
"1"," ""kuat""                    "
"1"," ""kucel""                   "
"1","
"
"1","[403]"
"1"," ""kucoba""                  "
"1"," ""kudu""                    "
"1"," ""kue""                     "
"1","
"
"1","[406]"
"1"," ""kuliah""                  "
"1"," ""kulit""                   "
"1"," ""kulitku""                 "
"1","
"
"1","[409]"
"1"," ""kulitnya""                "
"1"," ""kuning""                  "
"1"," ""kupake""                  "
"1","
"
"1","[412]"
"1"," ""kurang""                  "
"1"," ""kusam""                   "
"1"," ""kusem""                   "
"1","
"
"1","[415]"
"1"," ""kya""                     "
"1"," ""kyk""                     "
"1"," ""lagi""                    "
"1","
"
"1","[418]"
"1"," ""lama2""                   "
"1"," ""lamalama""                "
"1"," ""langsung""                "
"1","
"
"1","[421]"
"1"," ""lapangan""                "
"1"," ""laughing""                "
"1"," ""lbh""                     "
"1","
"
"1","[424]"
"1"," ""lebay""                   "
"1"," ""lebih""                   "
"1"," ""leher""                   "
"1","
"
"1","[427]"
"1"," ""lembab""                  "
"1"," ""lembap""                  "
"1"," ""lembut""                  "
"1","
"
"1","[430]"
"1"," ""lemon""                   "
"1"," ""lengket""                 "
"1"," ""lepas""                   "
"1","
"
"1","[433]"
"1"," ""lgsg""                    "
"1"," ""lho""                     "
"1"," ""liat""                    "
"1","
"
"1","[436]"
"1"," ""licin""                   "
"1"," ""light""                   "
