"0",""
"0","stemmword <- function(x) Reduce(function(x,r) gsub(stemm_indo$old[r],stemm_indo$new[r],x,fixed=T),"
"0","seq_len(nrow(stemm_indo)),x)"
"0",""
"0","slangword <- function(x) Reduce(function(x,r) gsub(slang_indo$old[r],slang_indo$new[r],x,fixed=T),"
"0","seq_len(nrow(slang_indo)),x)"
"0",""
"0","textcleaner <- function(x){"
"0","  x <- as.character(x)"
"0","  "
"0","  x <- x %>%"
"0","    str_to_lower() %>%  # convert all the string to low alphabet"
"0","    replace_contraction() %>% # replace contraction to their multi-word forms"
"0","    replace_internet_slang() %>% # replace internet slang to normal words"
"0","    replace_emoji() %>%"
"0","    replace_emoticon() %>%"
"0","    replace_hash(replacement = """") %>%"
"0","    replace_word_elongation() %>% # replace informal writing with known semantic replacements"
"0","    replace_number(remove = T) %>% # remove number"
"0","    replace_date(replacement = """") %>% # remove date"
"0","    replace_time(replacement = """") %>%"
"0","    str_remove_all(pattern = ""[[:punct:]]"") %>% # remove punctuation"
"0","    str_remove_all(pattern = ""[^\\s]*[0-9][^\\s]*"") %>%"
"0","    str_squish() %>% # reduces repeated whitespace inside a string."
"0","    str_trim() # removes whitespace from start and end of string"
"0","  "
"0","  xdtm <- VCorpus(VectorSource(x)) %>%"
"0","    tm_map(removeWords, stopwords(""en"")) %>%"
"0","    tm_map(removeWords, bahasa.sw) %>%"
"0","    tm_map(removePunctuation) %>%"
"0","    tm_map(content_transformer(stemmword)) %>%"
"0","    tm_map(content_transformer(slangword))"
"0","  "
"0","  "
"0","  return(DocumentTermMatrix(xdtm))"
"0","    "
"0","}"
"0",""
